No.,Form Number,Form Name,URL,Form Link,Instructions Link,File Type,Description,Category,Features,Notes
29,I-140,Immigrant Petition for Alien Worker,https://www.uscis.gov/i-140,https://www.uscis.gov/sites/default/files/document/forms/i-140.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-140instr.pdf,pdf,Employers or self-petitioners use this to request immigrant classification based on employment,Employment-Based Immigration,form-assistance,"For EB-1, EB-2 and EB-3 categories"
30,I-191,Application for Relief Under Former Section 212(c),https://www.uscis.gov/i-191,https://www.uscis.gov/sites/default/files/document/forms/i-191.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-191instr.pdf,pdf,Relief from removal for certain lawful permanent residents,Waivers,form-assistance,Limited applicability after legal changes
31,I-192,Application for Advance Permission to Enter as a Nonimmigrant,https://www.uscis.gov/i-192,https://www.uscis.gov/sites/default/files/document/forms/i-192.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-192instr.pdf,pdf,Permission to enter as nonimmigrant despite inadmissibility,Waivers,form-assistance,For inadmissible nonimmigrants
32,I-193,Application for Waiver of Passport and/or Visa,https://www.uscis.gov/i-193,https://www.uscis.gov/sites/default/files/document/forms/i-193.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-193instr.pdf,pdf,Waiver of passport and visa requirements,Waivers,form-assistance,For emergency circumstances
33,I-20,Certificate of Eligibility for Nonimmigrant Student Status,https://studyinthestates.dhs.gov/student-forms?form=Form_I-20,N/A,N/A,html,For F-1 and M-1 student visa applicants,Nonimmigrant Visa,form-assistance,Issued by educational institutions
34,I-212,Application for Permission to Reapply for Admission After Deportation or Removal,https://www.uscis.gov/i-212,https://www.uscis.gov/sites/default/files/document/forms/i-212.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-212instr.pdf,pdf,Permission to reapply for admission after being deported or removed,Waivers,form-assistance,For those previously deported seeking reentry
35,I-290B,Notice of Appeal or Motion,https://www.uscis.gov/i-290b,https://www.uscis.gov/sites/default/files/document/forms/i-290b.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-290binstr.pdf,pdf,Appeal or motion to reconsider/reopen USCIS decisions,Administrative,form-assistance,For appealing denials on most forms
36,I-360,Petition for Amerasian Widow(er) or Special Immigrant,https://www.uscis.gov/i-360,https://www.uscis.gov/sites/default/files/document/forms/i-360.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-360instr.pdf,pdf,For special immigrants including religious workers and certain abused spouses,Special Immigrants,form-assistance,Multiple special immigrant categories
37,I-407,Record of Abandonment of Lawful Permanent Resident Status,https://www.uscis.gov/i-407,https://www.uscis.gov/sites/default/files/document/forms/i-407.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-407instr.pdf,pdf,Voluntary abandonment of permanent resident status,Documentation,form-assistance,For those who no longer wish to maintain status
38,I-485,Application to Register Permanent Residence or Adjust Status,https://www.uscis.gov/i-485,https://www.uscis.gov/sites/default/files/document/forms/i-485.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-485instr.pdf,pdf,Used to apply for lawful permanent resident status (Green Card) while in the United States,Adjustment of Status,form-assistance user-experience-mining,Can be filed concurrently with certain petition forms
39,I-485 Supplement A,Adjustment of Status Under Section 245(i),https://www.uscis.gov/i-485supa,https://www.uscis.gov/sites/default/files/document/forms/i-485supa.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-485supainstr.pdf,pdf,For adjustment applicants under special 245(i) provisions,Adjustment of Status,form-assistance,Includes penalty fee payment
40,I-485 Supplement J,Confirmation of Bona Fide Job Offer or Request for Job Portability,https://www.uscis.gov/i-485supj,https://www.uscis.gov/sites/default/files/document/forms/i-485supj.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-485supjinstr.pdf,pdf,Confirms job offer in I-140 remains valid or requests job portability,Employment-Based Immigration,form-assistance,Used with employment-based adjustment applications
41,I-508,"Waiver of Rights, Privileges, Exemptions and Immunities",https://www.uscis.gov/i-508,https://www.uscis.gov/sites/default/files/document/forms/i-508.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-508instr.pdf,pdf,Waiver of diplomatic rights for A or G nonimmigrants who want to adjust status,Diplomatic,form-assistance,Required for certain diplomats seeking green cards
42,I-526,Immigrant Petition by Standalone Investor,https://www.uscis.gov/i-526,https://www.uscis.gov/sites/default/files/document/forms/i-526.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-526instr.pdf,pdf,For EB-5 investors not associated with a regional center,Investment-Based Immigration,form-assistance,EB-5 direct investment program
43,I-526E,Immigrant Petition by Regional Center Investor,https://www.uscis.gov/i-526e,https://www.uscis.gov/sites/default/files/document/forms/i-526e.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-526einstr.pdf,pdf,For EB-5 investors associated with a regional center,Investment-Based Immigration,form-assistance,EB-5 regional center program
44,I-539,Application to Extend/Change Nonimmigrant Status,https://www.uscis.gov/i-539,https://www.uscis.gov/sites/default/files/document/forms/i-539.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-539instr.pdf,pdf,Request to extend stay or change to a different nonimmigrant status,Nonimmigrant Status,form-assistance,"For tourists, students and other nonimmigrants"
45,I-566,Interagency Record of Request,https://www.uscis.gov/i-566,https://www.uscis.gov/sites/default/files/document/forms/i-566.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-566instr.pdf,pdf,"For A, G or NATO nonimmigrants requesting change/adjustment of status",Diplomatic,form-assistance,Requires endorsement from Department of State
46,I-570,Application for Issuance or Replacement of Northern Mariana Card,https://www.uscis.gov/i-570,https://www.uscis.gov/sites/default/files/document/forms/i-570.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-570instr.pdf,pdf,For Northern Mariana Islands certificate of identity,Documentation,form-assistance,Limited applicability for CNMI residents
47,I-589,Application for Asylum and for Withholding of Removal,https://www.uscis.gov/i-589,https://www.uscis.gov/sites/default/files/document/forms/i-589.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-589instr.pdf,pdf,Application for asylum based on fear of persecution,Humanitarian,form-assistance,Generally must file within one year of arrival
48,I-600,Petition to Classify Orphan as an Immediate Relative,https://www.uscis.gov/i-600,https://www.uscis.gov/sites/default/files/document/forms/i-600.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-600instr.pdf,pdf,Petition to adopt a child from a non-Hague Convention country,Adoption,form-assistance,For non-Hague Convention adoptions
49,I-600A,Application for Advance Processing of an Orphan Petition,https://www.uscis.gov/i-600a,https://www.uscis.gov/sites/default/files/document/forms/i-600a.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-600ainstr.pdf,pdf,Application to be found suitable to adopt from non-Hague countries,Adoption,form-assistance,First step in non-Hague adoption process
50,I-601,Application for Waiver of Grounds of Inadmissibility,https://www.uscis.gov/i-601,https://www.uscis.gov/sites/default/files/document/forms/i-601.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-601instr.pdf,pdf,Waiver of certain grounds that would prevent admission to the U.S.,Waivers,form-assistance,Various inadmissibility grounds may be waived
51,I-601A,Application for Provisional Unlawful Presence Waiver,https://www.uscis.gov/i-601a,https://www.uscis.gov/sites/default/files/document/forms/i-601a.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-601ainstr.pdf,pdf,Waiver for unlawful presence before departing for immigrant visa interview,Waivers,form-assistance,Reduces time separated from family members
52,I-602,Application by Refugee for Waiver of Inadmissibility Grounds,https://www.uscis.gov/i-602,https://www.uscis.gov/sites/default/files/document/forms/i-602.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-602instr.pdf,pdf,Waiver of inadmissibility for refugees,Humanitarian,form-assistance,For refugees with inadmissibility issues
53,I-612,Application for Waiver of the Foreign Residence Requirement,https://www.uscis.gov/i-612,https://www.uscis.gov/sites/default/files/document/forms/i-612.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-612instr.pdf,pdf,Waiver of two-year home residence requirement for J-1 visa holders,Waivers,form-assistance,Required for certain J visa holders to adjust status
54,I-643,Health and Human Services Statistical Data for Refugee/Asylee Adjusting Status,https://www.uscis.gov/i-643,https://www.uscis.gov/sites/default/files/document/forms/i-643.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-643.pdf,pdf,Statistical data collection for refugee/asylee adjustment,Administrative,form-assistance,Submitted with refugee/asylee I-485
55,I-644,Supplementary Statement for Application for Naturalization,https://www.uscis.gov/i-644,https://www.uscis.gov/sites/default/files/document/forms/i-644.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-644.pdf,pdf,Additional information for naturalization applications,Citizenship and Naturalization,form-assistance,Used in specific circumstances
56,I-687,Application for Status as a Temporary Resident,https://www.uscis.gov/i-687,https://www.uscis.gov/sites/default/files/document/forms/i-687.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-687instr.pdf,pdf,For legalization applicants under Immigration Reform and Control Act,Legalization,form-assistance,Limited applicability today
57,I-690,Application for Waiver of Grounds of Inadmissibility,https://www.uscis.gov/i-690,https://www.uscis.gov/sites/default/files/document/forms/i-690.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-690instr.pdf,pdf,Waiver for certain legalization applicants,Waivers,form-assistance,Used with I-687 and related applications
58,I-693,Report of Medical Examination and Vaccination Record,https://www.uscis.gov/i-693,https://www.uscis.gov/sites/default/files/document/forms/i-693.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-693instr.pdf,pdf,Medical examination for adjustment of status applicants,Medical,form-assistance,Must be completed by designated civil surgeon
59,I-694,Notice of Appeal of Decision Under Section 210 or 245A,https://www.uscis.gov/i-694,https://www.uscis.gov/sites/default/files/document/forms/i-694.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-694instr.pdf,pdf,Appeal form for legalization decisions,Administrative,form-assistance,Limited applicability for legalization programs
60,I-698,Application to Adjust Status From Temporary to Permanent Resident,https://www.uscis.gov/i-698,https://www.uscis.gov/sites/default/files/document/forms/i-698.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-698instr.pdf,pdf,For legalization applicants to adjust to permanent residence,Adjustment of Status,form-assistance,Limited applicability for legalization program
61,I-730,Refugee/Asylee Relative Petition,https://www.uscis.gov/i-730,https://www.uscis.gov/sites/default/files/document/forms/i-730.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-730instr.pdf,pdf,Petition to bring spouse and children of refugees and asylees to the U.S.,Humanitarian,form-assistance,Must file within two years of refugee/asylee status
62,I-751,Petition to Remove Conditions on Residence,https://www.uscis.gov/i-751,https://www.uscis.gov/sites/default/files/document/forms/i-751.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-751instr.pdf,pdf,To remove conditional status obtained through marriage,Family-Based Immigration,form-assistance,Submit 90 days before conditional residence expires
63,I-765,Application for Employment Authorization,https://www.uscis.gov/i-765,https://www.uscis.gov/sites/default/files/document/forms/i-765.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-765instr.pdf,pdf,Used to apply for work authorization and Employment Authorization Document (EAD),Employment Authorization,form-assistance,Required for many categories to legally work in the U.S.
64,I-777,Application for Issuance or Replacement of Northern Mariana Card,https://www.uscis.gov/i-777,https://www.uscis.gov/sites/default/files/document/forms/i-777.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-777instr.pdf,pdf,For Northern Mariana Islands residents,Documentation,form-assistance,Very limited applicability
65,I-800,Petition to Classify Convention Adoptee as an Immediate Relative,https://www.uscis.gov/i-800,https://www.uscis.gov/sites/default/files/document/forms/i-800.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-800instr.pdf,pdf,Petition to adopt a child from a Hague Convention country,Adoption,form-assistance,For Hague Convention adoptions
66,I-800A,Application for Determination of Suitability to Adopt a Child from a Convention Country,https://www.uscis.gov/i-800a,https://www.uscis.gov/sites/default/files/document/forms/i-800a.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-800ainstr.pdf,pdf,Application to be found suitable to adopt from Hague countries,Adoption,form-assistance,First step in Hague adoption process
67,I-817,Application for Family Unity Benefits,https://www.uscis.gov/i-817,https://www.uscis.gov/sites/default/files/document/forms/i-817.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-817instr.pdf,pdf,Protection from removal for certain family members of legalized immigrants,Humanitarian,form-assistance,Under Immigration Act of 1990
68,I-821,Application for Temporary Protected Status,https://www.uscis.gov/i-821,https://www.uscis.gov/sites/default/files/document/forms/i-821.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-821instr.pdf,pdf,For nationals of designated countries to apply for temporary protection in the U.S.,Humanitarian,form-assistance,For citizens of countries with ongoing crises
69,I-821D,Consideration of Deferred Action for Childhood Arrivals,https://www.uscis.gov/i-821d,https://www.uscis.gov/sites/default/files/document/forms/i-821d.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-821dinstr.pdf,pdf,Request for DACA status,Humanitarian,form-assistance,For certain individuals who came to U.S. as children
70,I-824,Application for Action on an Approved Application or Petition,https://www.uscis.gov/i-824,https://www.uscis.gov/sites/default/files/document/forms/i-824.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-824instr.pdf,pdf,Request for duplicate approval notice or other actions on approved applications,Administrative,form-assistance,Multiple administrative actions available
71,I-829,Petition by Entrepreneur to Remove Conditions on Permanent Resident Status,https://www.uscis.gov/i-829,https://www.uscis.gov/sites/default/files/document/forms/i-829.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-829instr.pdf,pdf,Remove conditions from EB-5 investor green card,Investment-Based Immigration,form-assistance,Must demonstrate investment requirements met
72,I-854,Inter-Agency Alien Witness and Informant Record,https://www.uscis.gov/i-854,https://www.uscis.gov/sites/default/files/document/forms/i-854.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-854instr.pdf,pdf,For law enforcement agencies seeking S nonimmigrant classification for informants,Law Enforcement,form-assistance,Only filed by law enforcement agencies
73,I-855,Renewal of Application for Entrepreneurial Parole,https://www.uscis.gov/i-855,https://www.uscis.gov/sites/default/files/document/forms/i-855.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-855instr.pdf,pdf,Request renewal of entrepreneur parole,Entrepreneurship,form-assistance,Extension of initial I-941 parole
74,I-864,Affidavit of Support Under Section 213A of the INA,https://www.uscis.gov/i-864,https://www.uscis.gov/sites/default/files/document/forms/i-864.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-864instr.pdf,pdf,Financial support form showing immigrant has adequate means of support and won't rely on government assistance,Family-Based Immigration,form-assistance,Required for most family-based immigrants
75,I-864A,Contract Between Sponsor and Household Member,https://www.uscis.gov/i-864a,https://www.uscis.gov/sites/default/files/document/forms/i-864a.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-864ainstr.pdf,pdf,Allows household members to combine income with sponsor to meet income requirements,Family-Based Immigration,form-assistance,Supplement to Form I-864
76,I-864EZ,Affidavit of Support Under Section 213A of the INA,https://www.uscis.gov/i-864ez,https://www.uscis.gov/sites/default/files/document/forms/i-864ez.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-864ezinstr.pdf,pdf,Simplified version of Form I-864 for certain sponsors,Family-Based Immigration,form-assistance,For sponsors only using their own income
77,I-864P,Poverty Guidelines for Affidavit of Support,https://www.uscis.gov/i-864p,https://www.uscis.gov/sites/default/files/document/forms/i-864p.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-864p.pdf,pdf,Poverty guidelines for affidavit of support sponsors,Administrative,form-assistance,Reference chart; not an application form
78,I-865,Sponsor's Notice of Change of Address,https://www.uscis.gov/i-865,https://www.uscis.gov/sites/default/files/document/forms/i-865.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-865.pdf,pdf,Change of address for I-864 sponsors,Administrative,form-assistance,Required within 30 days of sponsor's move
79,I-881,Application for Suspension of Deportation or Special Rule Cancellation of Removal (NACARA),https://www.uscis.gov/i-881,https://www.uscis.gov/sites/default/files/document/forms/i-881.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-881instr.pdf,pdf,Relief for certain nationals of Guatemala El Salvador and former Soviet bloc countries,Humanitarian,form-assistance,Under Nicaraguan Adjustment and Central American Relief Act
80,I-9,Employment Eligibility Verification,https://www.uscis.gov/i-9,https://www.uscis.gov/sites/default/files/document/forms/i-9.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-9instr.pdf,pdf,Employers use to verify employment eligibility of all employees,Employment Verification,form-assistance,Required for all U.S. employees
81,I-90,Application to Replace Permanent Resident Card,https://www.uscis.gov/i-90,https://www.uscis.gov/sites/default/files/document/forms/i-90.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-90instr.pdf,pdf,Used to replace or renew a Green Card,Documentation,form-assistance,For expired or lost Green Cards
82,I-905,Application for Authorization to Issue Certification for Health Care Workers,https://www.uscis.gov/i-905,https://www.uscis.gov/sites/default/files/document/forms/i-905.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-905instr.pdf,pdf,Organizations request authority to issue healthcare worker certificates,Healthcare,form-assistance,For credentialing organizations
83,I-907,Request for Premium Processing Service,https://www.uscis.gov/i-907,https://www.uscis.gov/sites/default/files/document/forms/i-907.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-907instr.pdf,pdf,Request expedited processing of certain petitions,Administrative,form-assistance,Guarantees action within 15 calendar days
84,I-909,Application to Extend or Change Parole for Entrepreneurs,https://www.uscis.gov/i-909,https://www.uscis.gov/sites/default/files/document/forms/i-909.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-909instr.pdf,pdf,Request to extend entrepreneur parole or change terms,Entrepreneurship,form-assistance,For entrepreneur parole recipients
85,I-912,Request for Fee Waiver,https://www.uscis.gov/i-912,https://www.uscis.gov/sites/default/files/document/forms/i-912.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-912instr.pdf,pdf,Request for waiver of filing fees based on inability to pay,Fee Waiver,form-assistance,For low-income applicants
86,I-914,Application for T Nonimmigrant Status,https://www.uscis.gov/i-914,https://www.uscis.gov/sites/default/files/document/forms/i-914.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-914instr.pdf,pdf,For victims of human trafficking,Humanitarian,form-assistance,T visa for human trafficking victims
87,I-914A,Supplement A: for Family Member of T-1 Recipient,https://www.uscis.gov/i-914,https://www.uscis.gov/sites/default/files/document/forms/i-914supa.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-914supainstr.pdf,pdf,For family members of T visa recipients,Humanitarian,form-assistance,For qualifying relatives of trafficking victims
88,I-918,Petition for U Nonimmigrant Status,https://www.uscis.gov/i-918,https://www.uscis.gov/sites/default/files/document/forms/i-918.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-918instr.pdf,pdf,For victims of certain crimes who help law enforcement,Humanitarian,form-assistance,U visa for crime victims
89,I-918A,Supplement A: for Family Member of U-1 Recipient,https://www.uscis.gov/i-918,https://www.uscis.gov/sites/default/files/document/forms/i-918supa.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-918supainstr.pdf,pdf,For family members of U visa recipients,Humanitarian,form-assistance,For qualifying relatives of crime victims
90,I-929,Petition for Qualifying Family Member of a U-1 Nonimmigrant,https://www.uscis.gov/i-929,https://www.uscis.gov/sites/default/files/document/forms/i-929.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-929instr.pdf,pdf,For U visa holders to request immigration benefits for family members who never held U nonimmigrant status,Humanitarian,form-assistance,For family members of crime victims
